col_0,col_1,lbl
150,301.107,0
145.094,297,0
158.671,298.054,0
145.461,302.136,0
153.605,291.985,0
155.389,299.675,0
159.141,286.282,0
136.706,296.239,0
144.762,313.275,0
151.918,290.339,0
57.6827,396.068,1
37.6257,392.26,1
43.1699,399.684,1
56.7583,403.996,1
48.6855,397.395,1
59.1649,401.833,1
56.4601,396.792,1
45.6935,405.373,1
50.2409,398.611,1
49.2278,398.156,1
252.479,211.863,2
194.508,225.7,2
162.633,184.784,2
189.365,229.034,2
101.423,217.448,2
189.176,202.45,2
213.135,179.064,2
232.45,195.767,2
283.248,192.833,2
159.916,217.741,2
229.702,217.157,2
175.684,185.499,2
206.232,176.04,2
152.094,229.27,2
232.301,209.155,2
141.449,233.234,2
263.876,235.832,2
174.792,173.196,2
255.478,212.362,2
155.058,186.517,2
194.229,176.284,2
226.144,202.867,2
201.727,175.712,2
243.136,231.421,2
161.9,213.915,2
314.121,264.66,2
283.531,197.539,2
259.084,150.452,2
259.704,203.132,2
271.405,164.081,2
202.518,223.278,2
165.334,161.287,2
130.849,168.604,2
144.187,201.835,2
217.7,190.687,2
192.161,208.381,2
223.937,206.034,2
218.682,202.86,2
250.549,201.998,2
88.2412,165.516,2
136.75,193.163,2
232.491,204.021,2
157.347,204.677,2
213.748,164.071,2
213.246,182.84,2
263.395,197.723,2
227.211,200.715,2
212.411,214.094,2
113.509,219.97,2
196.275,159.31,2
88.437,209.643,2
222.328,233.776,2
220.611,192.516,2
81.8486,197.973,2
137.71,244.161,2
217.935,194.303,2
214.221,183.663,2
263.79,189.044,2
108.485,191.282,2
256.162,219.395,2
204.024,192.52,2
142.63,167.016,2
268.025,204.228,2
229.969,212.559,2
185.996,209.63,2
205.134,199.358,2
219.9,188.767,2
179.121,165.82,2
292.528,138.952,2
166.223,193.031,2
295.421,207.573,2
211.078,187.051,2
247.281,173.816,2
233.119,212.933,2
85.9051,253.685,2
236.413,261.116,2
266.333,208.562,2
176.683,200.063,2
165.061,186.255,2
201.922,203.786,2
223.496,196.573,2
204.416,206.799,2
240.503,193.934,2
154.581,171.521,2
191.666,208.267,2
155.975,197.413,2
196.755,156.49,2
257.176,191.205,2
259.667,194.278,2
193.495,213.322,2
263.185,207.523,2
248.528,185.214,2
213.166,191.65,2
203.002,225.411,2
184.051,214.013,2
161.704,223.8,2
277.462,123.273,2
165.523,223.334,2
293.714,162.716,2
258.349,200.795,2
208.261,183.525,2
167.481,225.455,2
205.704,178.263,2
146.927,180.038,2
258.819,231.392,2
344.124,207.316,2
191.097,170.599,2
149.588,230.599,2
140.224,188.85,2
283.242,203.747,2
238.609,180.613,2
261.033,208.558,2
104.434,212.077,2
203.405,193.005,2
245.928,199.612,2
132.747,214.601,2
138.981,191.661,2
254.76,201.577,2
172.992,194.191,2
194.972,229.584,2
176.318,226.624,2
196.267,203.681,2
170.112,211.203,2
321.866,207.48,2
119.113,195.543,2
201.656,178.234,2
277.934,183.586,2
126.509,180.999,2
243.172,153.889,2
202.197,240.251,2
159.018,184.734,2
210.837,209.628,2
198.881,188.191,2
188.739,227.806,2
199.999,217.179,2
284.864,210.808,2
246.046,191.349,2
234.356,162.486,2
284.049,222.242,2
207.51,220.228,2
160.805,199.81,2
279.218,224.101,2
136.091,191.129,2
224.037,217.931,2
264.664,178.192,2
153.107,239.208,2
192.339,215.248,2
174.21,205.293,2
198.507,256.944,2
184.641,219.813,2
176.898,181.495,2
194.657,191.642,2
230.864,173.7,2
308.527,206.215,2
193.573,168.837,2
172.313,176.406,2
190.607,275.784,2
225.894,160.78,2
255.391,192.003,2
171.719,194.479,2
